Entity,Code,Year,PrcntBelowPovertyLine
Europe and Central Asia,,1992,14.9912825809775
Europe and Central Asia,,1993,17.5548477578619
Europe and Central Asia,,1994,21.7990958544814
Europe and Central Asia,,1995,19.7070385036512
Europe and Central Asia,,1996,20.6104551724206
Europe and Central Asia,,1997,18.3949277200439
Europe and Central Asia,,1998,18.8743977888383
Europe and Central Asia,,1999,24.4002761456716
Europe and Central Asia,,2000,21.1940656335867
Europe and Central Asia,,2001,19.164025377782
Europe and Central Asia,,2002,16.9826642709746
Europe and Central Asia,,2003,16.0367095354963
Europe and Central Asia,,2004,13.6710819782893
Europe and Central Asia,,2005,12.8513465053707
Europe and Central Asia,,2006,11.0178264491787
Europe and Central Asia,,2007,9.68696801105929
Europe and Central Asia,,2008,8.41951044028534
Europe and Central Asia,,2009,8.28054404394059
Europe and Central Asia,,2010,8.19234974468692
Europe and Central Asia,,2011,7.87648905542026
Europe and Central Asia,,2012,7.67826180457664
Europe and Central Asia,,2013,7.31554631038519
Europe and Central Asia,,2014,7.57123813575714
Europe and Central Asia,,2015,7.34635821537555
Europe and Central Asia,,2016,6.78830702164348
Europe and Central Asia,,2017,6.73909508079718
Europe and Central Asia,,2018,6.12433354603829
Europe and Central Asia,,2019,6.17581795679285
Fiji,FJI,2002,12.7531302233379
Fiji,FJI,2008,9.39266135954464
Fiji,FJI,2013,6.00492420520899
Fiji,FJI,2019,12.355819786742
Finland,FIN,1987,0
Finland,FIN,1991,0
Finland,FIN,1995,0
Finland,FIN,2000,0
Finland,FIN,2003,0.09134002116684
Finland,FIN,2004,0.071642299796678
Finland,FIN,2005,0.11105393794934
Finland,FIN,2006,0.12242462493153
Finland,FIN,2007,0.10135448782746
Finland,FIN,2008,0.12714893865383
Finland,FIN,2009,0.06336418026063
Finland,FIN,2010,0.070194576862812
Finland,FIN,2011,0.064937101281969
Finland,FIN,2012,0.054570436181487
Finland,FIN,2013,0.091388943222815
Finland,FIN,2014,0.07666443386841
Finland,FIN,2015,0.11298557880889
Finland,FIN,2016,0.082293863698376
Finland,FIN,2017,0.085401690146149
Finland,FIN,2018,0.1119218955286
Finland,FIN,2019,0.099969960311717
France,FRA,1978,1.49180583811182
France,FRA,1984,2.24197249129783
France,FRA,1989,1.24407220762218
France,FRA,1994,0.24939289612247
France,FRA,2000,0.24474613789531
France,FRA,2003,0.20071639298585
France,FRA,2004,0.11102317341331
France,FRA,2005,0.052899570613869
France,FRA,2006,0.054499948391565
France,FRA,2007,0.048958903670811
France,FRA,2008,0.020584003410308
France,FRA,2009,0.1194958959349
France,FRA,2010,0.13925021164302
France,FRA,2011,0.064071884597666
France,FRA,2012,0.099077182184649
France,FRA,2013,0.12879750954905
France,FRA,2014,0.041682025276931
France,FRA,2015,0.21044383705223
France,FRA,2016,0.12289739383023
France,FRA,2017,0.031758910357252
France,FRA,2018,0.072292166103834
Gabon,GAB,2005,21.0237282020333
Gabon,GAB,2017,8.13235062817877
Gambia,GMB,1998,88.5274975236875
Gambia,GMB,2003,73.5229160948712
Gambia,GMB,2010,59.5423951508259
Gambia,GMB,2015,44.6491279489222
Georgia,GEO,1996,19.9442599548544
Georgia,GEO,1997,40.6768211798142
Georgia,GEO,1998,39.3506784550322
Georgia,GEO,1999,47.0980149436937
Georgia,GEO,2000,49.6196100574856
Georgia,GEO,2001,52.3832584925752
Georgia,GEO,2002,35.4653237727343
Georgia,GEO,2003,35.8679452278673
Georgia,GEO,2004,32.7259875528915
Georgia,GEO,2005,35.2112204588212
Georgia,GEO,2006,35.5804492503509
Georgia,GEO,2007,37.7994715001167
Georgia,GEO,2008,34.1149454341836
Georgia,GEO,2009,34.2691340972102
Georgia,GEO,2010,35.7351331298685
Georgia,GEO,2011,33.2689575150135
Georgia,GEO,2012,29.6379305785068
Georgia,GEO,2013,25.3465907006416
Georgia,GEO,2014,22.0247543198163
Georgia,GEO,2015,19.973938501734
Georgia,GEO,2016,20.0861012512846
Georgia,GEO,2017,20.1110618415869
Georgia,GEO,2018,19.5832001628624
Georgia,GEO,2019,18.4701078300698
Georgia,GEO,2020,21.3628956395069
Germany,DEU,1991,0
Germany,DEU,1992,0.23775076141572
Germany,DEU,1993,0
Germany,DEU,1994,0.18821348145076
Germany,DEU,1995,0.24242906244946
Germany,DEU,1996,0.24807859633626
Germany,DEU,1997,0.21876860825453
Germany,DEU,1998,0
Germany,DEU,1999,0.23505194178118
Germany,DEU,2000,0.24933054714791
Germany,DEU,2001,0
Germany,DEU,2002,0
Germany,DEU,2003,0.22819638034752
Germany,DEU,2004,0.20847782468922
Germany,DEU,2005,0
Germany,DEU,2006,0
Germany,DEU,2007,0
Germany,DEU,2008,0.24716957286335
Germany,DEU,2009,0
Germany,DEU,2010,0.24980600672994
Germany,DEU,2011,0
Germany,DEU,2012,0
Germany,DEU,2013,0
Germany,DEU,2014,0.24989782944037
Germany,DEU,2015,0
Germany,DEU,2016,0
Germany,DEU,2017,0.23355321884745
Germany,DEU,2018,0.24972662390797
Ghana,GHA,1987,90.0928110586001
Ghana,GHA,1988,89.4966110947691
Ghana,GHA,1991,90.2458810978152
Ghana,GHA,1998,80.1047329182206
Ghana,GHA,2005,70.1649982986499
Ghana,GHA,2012,51.9194653619181
Ghana,GHA,2016,48.893085288706
Greece,GRC,1995,2.24123241702254
Greece,GRC,2000,0.97251372987277
Greece,GRC,2003,0.66302081449844
Greece,GRC,2004,1.01976846581211
Greece,GRC,2005,0.5343437484971
Greece,GRC,2006,0.89327843540668
Greece,GRC,2007,0.74817558593105
Greece,GRC,2008,0.54068310602799
Greece,GRC,2009,0.67202111170355
Greece,GRC,2010,1.3108580622196
Greece,GRC,2011,2.00285404656411
Greece,GRC,2012,2.83025842191299
Greece,GRC,2013,2.64707111655753
Greece,GRC,2014,2.91147079882519
Greece,GRC,2015,2.80739654489023
Greece,GRC,2016,2.03798141437251
Greece,GRC,2017,1.59496942525263
Greece,GRC,2018,0.28149788630695
Greece,GRC,2019,1.26801460613195
Guatemala,GTM,1986,69.9434541546772
Guatemala,GTM,1989,55.3179664178617
Guatemala,GTM,1998,29.3742431640625
Guatemala,GTM,2000,23.4334278520846
Guatemala,GTM,2006,25.2371212333336
Guatemala,GTM,2014,25.8602337143477
Guinea,GIN,1991,96.9048268922991
Guinea,GIN,1994,66.7374192641983
Guinea,GIN,2002,78.8155682093225
Guinea,GIN,2007,74.5926245472545
Guinea,GIN,2012,59.7295197949094
Guinea,GIN,2018,46.5962500796601
Guinea-Bissau,GNB,1993,69.5303010929885
Guinea-Bissau,GNB,2002,82.6264893287001
Guinea-Bissau,GNB,2010,84.5158704747092
Guinea-Bissau,GNB,2018,56.7875429029909
Guyana,GUY,1992,55.9385161066554
Guyana,GUY,1998,24.8864373783258
Haiti,HTI,2001,82.8297123189965
Haiti,HTI,2012,58.0279417171168
High income countries,,1990,0.77806318150171
High income countries,,1991,0.74286254907884
High income countries,,1992,0.81087628590496
High income countries,,1993,0.83999744583068
High income countries,,1994,0.80426633076308
High income countries,,1995,0.78894318716694
High income countries,,1996,0.75342034778135
High income countries,,1997,0.75581788384623
High income countries,,1998,0.82297400606493
High income countries,,1999,0.72512034928493
High income countries,,2000,0.77160882222357
High income countries,,2001,0.73336164693013
High income countries,,2002,0.74700154232547
High income countries,,2003,0.8287585193352
High income countries,,2004,0.81376080312687
High income countries,,2005,0.79169527461311
High income countries,,2006,0.75441700650079
High income countries,,2007,0.74742117480717
High income countries,,2008,0.79189846532096
High income countries,,2009,0.74371267707257
High income countries,,2010,0.73470346830575
High income countries,,2011,0.79238719149201
High income countries,,2012,0.83870048241686
High income countries,,2013,0.88378326067831
High income countries,,2014,0.9460052304601
High income countries,,2015,0.89875593772005
High income countries,,2016,0.86872945915555
High income countries,,2017,0.91489961717381
High income countries,,2018,0.84641258906214
High income countries,,2019,0.82873311842629
Honduras,HND,1989,59.9869850869907
Honduras,HND,1990,62.295500588836
Honduras,HND,1991,54.3543228407563
Honduras,HND,1992,50.0409436502956
Honduras,HND,1993,43.431189254699
Honduras,HND,1994,43.7418550969588
Honduras,HND,1995,46.0937080199828
Honduras,HND,1996,48.9312466150787
Honduras,HND,1997,38.1355235380625
Honduras,HND,1998,40.2362612819541
Honduras,HND,1999,41.5106617906573
Honduras,HND,2001,33.9825822389491
Honduras,HND,2002,38.0440855155061
Honduras,HND,2003,43.2733112245576
Honduras,HND,2004,42.0180927326937
Honduras,HND,2005,39.8488183214473
Honduras,HND,2006,35.0641346532049
Honduras,HND,2007,30.1961153418556
Honduras,HND,2008,28.888930986796
Honduras,HND,2009,25.6877454842836
Honduras,HND,2010,27.7833409761924
Honduras,HND,2011,28.0600239049388
Honduras,HND,2012,32.8104327780427
Honduras,HND,2013,29.2265478116019
Honduras,HND,2014,28.7882081138666
Honduras,HND,2015,28.5719929292086
Honduras,HND,2016,28.3141538885352
Honduras,HND,2017,27.5054613242536
Honduras,HND,2018,27.2457827853285
Honduras,HND,2019,26.4279590386141
Honduras - urban,,1986,69.7711384718018
Hungary,HUN,1987,0.11373901367187
Hungary,HUN,1989,0.86432128906249
Hungary,HUN,1991,2.42818055782584
Hungary,HUN,1993,0.50428588867187
Hungary,HUN,1994,2.42436698511571
Hungary,HUN,1998,1.01250236664767
Hungary,HUN,1999,0.90779059768363
Hungary,HUN,2000,0.80139455529381
Hungary,HUN,2001,0.55008299060009
Hungary,HUN,2002,0.14481634151935
Hungary,HUN,2003,0.67904075553224
Hungary,HUN,2004,0.45058479579017
Hungary,HUN,2005,0.40241250160968
Hungary,HUN,2006,0.32635694708991
Hungary,HUN,2007,0.73523689435693
Hungary,HUN,2008,0.23592780439307
Hungary,HUN,2009,0.22874671980671
Hungary,HUN,2010,0.31475319775963
Hungary,HUN,2011,0.34823265738257
Hungary,HUN,2012,1.00244280801761
Hungary,HUN,2013,0.86795341165235
Hungary,HUN,2014,1.14626375447373
Hungary,HUN,2015,1.31480999690039
Hungary,HUN,2016,1.92168284498549
Hungary,HUN,2017,1.47626919067157
Hungary,HUN,2018,0.69441724546955
Hungary,HUN,2019,0.88228674319153
Iceland,ISL,2003,0.093034436676501
Iceland,ISL,2004,0.17006549704711
Iceland,ISL,2005,0.13897438518542
Iceland,ISL,2006,0.27816480918065
Iceland,ISL,2007,0.1315996036197
Iceland,ISL,2008,0.060815003213338
Iceland,ISL,2009,0.097200670681477
Iceland,ISL,2010,0.1938260924181
Iceland,ISL,2011,0.21563163999238
Iceland,ISL,2012,0.11375581917725
Iceland,ISL,2013,0.088209330327807
Iceland,ISL,2014,0.053172509325265
Iceland,ISL,2015,0.034490183330564
Iceland,ISL,2016,0.079983761731824
Iceland,ISL,2017,0.017925464232156
India,IND,1977,88.9477541091105
India,IND,1983,86.3980563841903
India,IND,1987,83.9535135222376
India,IND,1993,82.2993933006812
India,IND,2004,76.6286317707197
India,IND,2009,71.557539820612
India,IND,2011,62.2981247112274
India,IND,2015,60.9362902279293
India,IND,2016,59.8286781813835
India,IND,2017,54.3475818275363
India,IND,2018,46.8393002469373
India,IND,2019,44.7843975365721
India - rural,,1977,92.0397214336348
India - rural,,1983,90.2212787654006
India - rural,,1987,87.9470026983365
India - rural,,1993,87.4758095132742
India - rural,,2004,83.3330300008385
India - rural,,2009,79.6732861805957
India - rural,,2011,70.0301843508358
India - rural,,2015,66.5054294972208
India - rural,,2016,65.9641562522173
India - rural,,2017,62.1751086036877
India - rural,,2018,54.1373621868928
India - rural,,2019,51.3643032817366
India - urban,,1977,78.0019146589013
India - urban,,1983,74.2104643315293
India - urban,,1987,71.8591439190953
India - urban,,1993,67.711706566169
India - urban,,2004,60.136828091416
India - urban,,2009,53.139966927814
India - urban,,2011,45.308162239037
India - urban,,2015,49.514431958879
India - urban,,2016,47.4737757164812
India - urban,,2017,38.8788979736388
India - urban,,2018,32.691397043056
India - urban,,2019,32.2766212701167
Indonesia,IDN,1984,92.4329993183143
Indonesia,IDN,1987,93.326759809813
Indonesia,IDN,1990,88.0537638595537
Indonesia,IDN,1993,87.5384282114874
Indonesia,IDN,1996,81.1920055251431
Indonesia,IDN,1998,90.6857016313793
Indonesia,IDN,1999,81.7584725403072
Indonesia,IDN,2000,81.625877451616
Indonesia,IDN,2001,79.3430167743812
Indonesia,IDN,2002,67.7084073725197
Indonesia,IDN,2003,65.4819817842194
Indonesia,IDN,2004,65.7523884532817
Indonesia,IDN,2005,63.4647548817727
Indonesia,IDN,2006,68.0918312551474
Indonesia,IDN,2007,60.8204171938883
Indonesia,IDN,2008,59.7298094895342
Indonesia,IDN,2009,57.5136049867135
Indonesia,IDN,2010,50.673248648084
Indonesia,IDN,2011,47.6168139397252
Indonesia,IDN,2012,46.059740454103
Indonesia,IDN,2013,43.5716691644603
Indonesia,IDN,2014,40.4629460512665
Indonesia,IDN,2015,35.8451709707016
Indonesia,IDN,2016,33.4510185829835
Indonesia,IDN,2017,29.6846381714337
Indonesia,IDN,2018,26.4109907616766
Indonesia,IDN,2019,24.6686676119995
Indonesia,IDN,2020,23.4632884138734
Indonesia,IDN,2021,22.3938045302706
Indonesia - rural,,1984,96.3184267672188
Indonesia - rural,,1987,96.8229089355469
Indonesia - rural,,1990,94.3550363160646
Indonesia - rural,,1993,95.0949758581785
Indonesia - rural,,1996,91.4965425807601
Indonesia - rural,,1998,96.8661814512768
Indonesia - rural,,1999,90.9307760608258
Indonesia - rural,,2000,90.1649832000038
Indonesia - rural,,2001,89.9378351883689
Indonesia - rural,,2002,81.505847166376
Indonesia - rural,,2003,80.0621987873172
Indonesia - rural,,2004,80.7004056156016
Indonesia - rural,,2005,77.9855100085915
Indonesia - rural,,2006,82.6676607799727
Indonesia - rural,,2007,75.3146542257662
Indonesia - rural,,2008,73.7990475473134
Indonesia - rural,,2009,71.2281447940522
Indonesia - rural,,2010,62.1069894280387
Indonesia - rural,,2011,57.9314025775422
Indonesia - rural,,2012,56.7530290766403
Indonesia - rural,,2013,53.0830107025715
Indonesia - rural,,2014,48.3717097820776
Indonesia - rural,,2015,43.1918642218801
Indonesia - rural,,2016,40.1584235567947
Indonesia - rural,,2017,35.7173783607186
Indonesia - rural,,2018,32.7018682248411
Indonesia - rural,,2019,30.7741585219741
Indonesia - rural,,2020,28.9982482211162
Indonesia - rural,,2021,27.0272572146548
Indonesia - urban,,1984,80.9269378155991
Indonesia - urban,,1987,84.2626461892428
Indonesia - urban,,1990,73.7518699018734
Indonesia - urban,,1993,72.743616179197
Indonesia - urban,,1996,63.8222116935574
Indonesia - urban,,1998,81.2561498891543
Indonesia - urban,,1999,68.4452311684914
Indonesia - urban,,2000,69.8347472543128
Indonesia - urban,,2001,65.17375044451
Indonesia - urban,,2002,49.8370999524498
Indonesia - urban,,2003,47.1912974891747
Indonesia - urban,,2004,47.5922144860502
Indonesia - urban,,2005,46.3787989792708
Indonesia - urban,,2006,51.4814106949281
Indonesia - urban,,2007,44.822938716344
Indonesia - urban,,2008,44.6912828476636
Indonesia - urban,,2009,43.3156202537854
Indonesia - urban,,2010,39.2001081145564
Indonesia - urban,,2011,37.5448255471779
Indonesia - urban,,2012,35.89865546778
Indonesia - urban,,2013,34.7761268030057
Indonesia - urban,,2014,33.3460353844613
Indonesia - urban,,2015,29.4115606547442
Indonesia - urban,,2016,27.7347724702881
Indonesia - urban,,2017,24.6803301246338
Indonesia - urban,,2018,21.3311000854546
Indonesia - urban,,2019,19.8685750669793
Indonesia - urban,,2020,19.2262459377206
Indonesia - urban,,2021,18.9395408688938
Iran,IRN,1986,24.858544921875
Iran,IRN,1990,24.760908203125
Iran,IRN,1994,18.5365673828125
Iran,IRN,1998,17.9507470703125
Iran,IRN,2005,5.72425775087614
Iran,IRN,2006,6.04614189733565
Iran,IRN,2009,6.04319048133585
Iran,IRN,2013,2.80645692760229
Iran,IRN,2014,4.43376078129844
Iran,IRN,2015,4.47085951897617
Iran,IRN,2016,4.5974344196374
Iran,IRN,2017,4.29351463930876
Iran,IRN,2018,4.57885251202631
Iran,IRN,2019,6.21932760975011
Iraq,IRQ,2006,2.11862169577628
Iraq,IRQ,2012,2.43956458767985
Ireland,IRL,1987,1.9570579310391
Ireland,IRL,1994,0.49141840241174
Ireland,IRL,1995,0.49401990274633
Ireland,IRL,1996,0.22401808463189
Ireland,IRL,2000,0.17827219729288
Ireland,IRL,2002,0.48480634630485
Ireland,IRL,2003,0.2425838790241
Ireland,IRL,2004,0.097833856215852
Ireland,IRL,2005,0.12717817794124
Ireland,IRL,2006,0.47204140665079
Ireland,IRL,2007,0.12933309457222
Ireland,IRL,2008,0.32855027000377
Ireland,IRL,2009,0.72606857339088
Ireland,IRL,2010,0.93777744846098
Ireland,IRL,2011,0.85170700962634
Ireland,IRL,2012,0.66337782485237
Ireland,IRL,2013,0.97595196922692
Ireland,IRL,2014,0.51654504669036
Ireland,IRL,2015,0.48186337660988
Ireland,IRL,2016,0.417797427557
Ireland,IRL,2017,0.33537354475854
Ireland,IRL,2018,0.098707503144649
Israel,ISR,1979,0.79071028446761
Israel,ISR,1986,0.92834205863177
Israel,ISR,1992,0.47896747168279
Israel,ISR,1997,0.96133357557069
Israel,ISR,2001,0.4822543226931
Israel,ISR,2002,1.72987103714895
Israel,ISR,2003,1.99991344003123
Israel,ISR,2004,1.99783734477634
Israel,ISR,2005,1.49738951319454
Israel,ISR,2006,1.19939844910522
Israel,ISR,2007,0.98446801465063
Israel,ISR,2008,1.49970092037259
Israel,ISR,2009,1.72290227410935
Israel,ISR,2010,1.20740615211506
Israel,ISR,2011,1.45938246968935
Israel,ISR,2012,1.4983972223848
Israel,ISR,2013,0.99876056309599
Israel,ISR,2014,1.24795349209441
Israel,ISR,2015,0.74896771064424
Israel,ISR,2016,0.99776826109617
Israel,ISR,2017,1.24748533811522
Israel,ISR,2018,0.99346438334913
Italy,ITA,1986,0.47771429406073
Italy,ITA,1987,1.70883284703848
Italy,ITA,1989,0.2099356343805
Italy,ITA,1991,0.24771694316105
Italy,ITA,1993,1.93622792325519
Italy,ITA,1995,1.16881300201298
Italy,ITA,1998,2.23880631058707
Italy,ITA,2000,1.74531770953664
Italy,ITA,2003,1.11347716929094
Italy,ITA,2004,0.94060451445213
Italy,ITA,2005,1.03610546900799
Italy,ITA,2006,0.94058751200184
Italy,ITA,2007,1.06752502088772
Italy,ITA,2008,1.04723142143993
Italy,ITA,2009,1.2826617016151
Italy,ITA,2010,1.60642677231378
Italy,ITA,2011,1.49114046771918
Italy,ITA,2012,1.82471500460432
Italy,ITA,2013,2.0461236659325
Italy,ITA,2014,1.78265266613151
Italy,ITA,2015,2.55596998593351
Italy,ITA,2016,2.25150635728726
Italy,ITA,2017,1.82715873670533
Italy,ITA,2018,2.10318260872491
Jamaica,JAM,1988,17.0231982421875
Jamaica,JAM,1990,16.5628029358815
Jamaica,JAM,1993,26.2010498046875
Jamaica,JAM,1996,11.4220570344299
Jamaica,JAM,1999,8.53273341637152
Jamaica,JAM,2002,8.89016149170881
Jamaica,JAM,2004,7.23536919343362
Japan,JPN,2008,0.98372508343771
Japan,JPN,2010,0.24280565026048
Japan,JPN,2013,0.94340350645419
Jordan,JOR,1986,0.058818359375
Jordan,JOR,1992,6.86897949218749
Jordan,JOR,1997,4.22058349609374
Jordan,JOR,2002,2.68368706243751
Jordan,JOR,2006,0.86569402905843
Jordan,JOR,2008,0.56369615526755
Jordan,JOR,2010,0.38067847934229
Kazakhstan,KAZ,1993,29.0671704525728
Kazakhstan,KAZ,1996,29.2664481976305
Kazakhstan,KAZ,2001,37.6060643001473
Kazakhstan,KAZ,2002,33.3938131302289
Kazakhstan,KAZ,2003,27.9617850488719
Kazakhstan,KAZ,2004,21.5969475292625
Kazakhstan,KAZ,2005,28.441942891946
Kazakhstan,KAZ,2006,8.4174675468409
Kazakhstan,KAZ,2007,4.46450017061041
Kazakhstan,KAZ,2008,3.36806507867802
Kazakhstan,KAZ,2009,3.99228971900879
Kazakhstan,KAZ,2010,2.86597231423831
Kazakhstan,KAZ,2011,1.0665477642537
Kazakhstan,KAZ,2012,0.90491553264886
Kazakhstan,KAZ,2013,0.44940067361302
Kazakhstan,KAZ,2014,0.50717969555703
Kazakhstan,KAZ,2015,0.66953042086011
Kazakhstan,KAZ,2016,1.25880700328768
Kazakhstan,KAZ,2017,0.72574968095054
Kazakhstan,KAZ,2018,0.47622635862052
Kenya,KEN,1992,48.779541015625
Kenya,KEN,1994,53.5228739274597
Kenya,KEN,1997,53.4651283022695
Kenya,KEN,2005,64.3996585864179
Kenya,KEN,2015,59.5728715291324
Kiribati,KIR,2006,37.8024140171481
Kiribati,KIR,2019,19.4214304219782
Kosovo,OWID_KOS,2003,21.7569254289238
Kosovo,OWID_KOS,2005,22.4313415340758
Kosovo,OWID_KOS,2006,22.3186721847321
Kosovo,OWID_KOS,2009,17.4378869010936
Kosovo,OWID_KOS,2010,17.8962336631997
Kosovo,OWID_KOS,2011,12.2935001688407
Kosovo,OWID_KOS,2012,7.02641282668124
Kosovo,OWID_KOS,2013,4.72147215149066
Kosovo,OWID_KOS,2014,6.17966931832026
Kosovo,OWID_KOS,2015,3.82521882310911
Kosovo,OWID_KOS,2016,4.70103041185766
Kosovo,OWID_KOS,2017,4.15834196622043
Kyrgyzstan,KGZ,1998,51.4500728400519
Kyrgyzstan,KGZ,2000,75.678045172274
Kyrgyzstan,KGZ,2001,71.5394005179279
Kyrgyzstan,KGZ,2002,69.6885524644874
Kyrgyzstan,KGZ,2003,67.5353194319554
Kyrgyzstan,KGZ,2004,44.2283744457678
Kyrgyzstan,KGZ,2005,49.7025094867877
Kyrgyzstan,KGZ,2006,36.9913153575714
Kyrgyzstan,KGZ,2007,33.6096440547859
Kyrgyzstan,KGZ,2008,22.7397872927367
Kyrgyzstan,KGZ,2009,18.6524816362213
Kyrgyzstan,KGZ,2010,21.3745834778247
Kyrgyzstan,KGZ,2011,19.2996171795597
Kyrgyzstan,KGZ,2012,19.9951289134337
Kyrgyzstan,KGZ,2013,24.112552597695
Kyrgyzstan,KGZ,2014,17.6019476914505
Kyrgyzstan,KGZ,2015,21.0798891636411
Kyrgyzstan,KGZ,2016,17.0155195908422
Kyrgyzstan,KGZ,2017,17.3445062441316
Kyrgyzstan,KGZ,2018,13.2150233537062
Kyrgyzstan,KGZ,2019,11.6807251793097
Kyrgyzstan,KGZ,2020,18.7142386983002
Laos,LAO,1992,62.4873431425168
Laos,LAO,1997,78.689192976538
Laos,LAO,2002,65.3367359735241
Laos,LAO,2007,58.4734697924343
Laos,LAO,2012,40.4947650002831
Laos,LAO,2018,32.4664764630899
Latin America and the Caribbean,,1990,31.3088575691135
Latin America and the Caribbean,,1991,30.1923140951863
Latin America and the Caribbean,,1992,30.4053927342702
Latin America and the Caribbean,,1993,30.4533102115279
Latin America and the Caribbean,,1994,28.608650610933
Latin America and the Caribbean,,1995,28.9424698251894
Latin America and the Caribbean,,1996,30.6608620203764
Latin America and the Caribbean,,1997,29.2374569659273
Latin America and the Caribbean,,1998,28.1110245636961
Latin America and the Caribbean,,1999,28.5555535474079
Latin America and the Caribbean,,2000,26.7205811159074
Latin America and the Caribbean,,2001,26.4630048066719
Latin America and the Caribbean,,2002,26.08367378965
Latin America and the Caribbean,,2003,25.4036822465646
Latin America and the Caribbean,,2004,23.7456008081517
Latin America and the Caribbean,,2005,22.1057569877869
Latin America and the Caribbean,,2006,19.0180684571819
Latin America and the Caribbean,,2007,17.9040599936332
Latin America and the Caribbean,,2008,16.8631958236246
Latin America and the Caribbean,,2009,16.1512141932582
Latin America and the Caribbean,,2010,14.7834154881467
Latin America and the Caribbean,,2011,13.6667710982186
Latin America and the Caribbean,,2012,12.6780795380596
Latin America and the Caribbean,,2013,11.8473689249449
Latin America and the Caribbean,,2014,11.3088864274809
Latin America and the Caribbean,,2015,11.005862660061
Latin America and the Caribbean,,2016,11.2101923277938
Latin America and the Caribbean,,2017,10.9173522104638
Latin America and the Caribbean,,2018,10.6642388594406
Latin America and the Caribbean,,2019,10.5759269373001
Latvia,LVA,1993,3.866650390625
Latvia,LVA,1995,6.31195041185176
Latvia,LVA,1996,7.76329009430072
Latvia,LVA,1997,9.14834299669043
Latvia,LVA,1998,8.00049089502758
Latvia,LVA,2002,3.65001556687575
Latvia,LVA,2003,3.38017184673453
Latvia,LVA,2004,2.39622464260008
Latvia,LVA,2005,5.1731577620594
Latvia,LVA,2006,2.72782418369012
Latvia,LVA,2007,0.82943318240227
Latvia,LVA,2008,0.81619295409777
Latvia,LVA,2009,1.51809621377597
Latvia,LVA,2010,3.83402389059347
Latvia,LVA,2011,3.06779637985996
Latvia,LVA,2012,2.7602365664747
Latvia,LVA,2013,2.49094148300822
Latvia,LVA,2014,1.94619933560209
Latvia,LVA,2015,1.64424648934603
Latvia,LVA,2016,1.47330367901011
Latvia,LVA,2017,1.53733129808064
Latvia,LVA,2018,0.94425398556288
Latvia,LVA,2019,0.80725165690942
Lebanon,LBN,2011,0.061129758306652
Lesotho,LSO,1986,73.2565849492497
Lesotho,LSO,1994,68.2217821782178
Lesotho,LSO,2002,84.2095405692864
Lesotho,LSO,2017,54.6500065038838
Liberia,LBR,2007,82.8403684096012
Liberia,LBR,2014,60.5887947858374
Liberia,LBR,2016,60.585503559798
Lithuania,LTU,1993,30.4585887130643
Lithuania,LTU,1996,4.86441766257174
Lithuania,LTU,1998,3.23179774352767
Lithuania,LTU,1999,4.12157784666674
Lithuania,LTU,2000,4.76807996988371
Lithuania,LTU,2001,4.85477462806383
Lithuania,LTU,2002,4.58573988871695
Lithuania,LTU,2003,1.84651539008604
Lithuania,LTU,2004,2.06597237289451
Lithuania,LTU,2005,4.38831663991732
Lithuania,LTU,2006,2.87443521906037
Lithuania,LTU,2007,1.90320828848308
Lithuania,LTU,2008,1.15378202633489
Lithuania,LTU,2009,4.28662807815682
Lithuania,LTU,2010,3.16667890233159
Lithuania,LTU,2011,1.59736418918374
Lithuania,LTU,2012,2.0105636085153
Lithuania,LTU,2013,2.00517898571552
Lithuania,LTU,2014,2.65827708024694
Lithuania,LTU,2015,1.43785009183171
Lithuania,LTU,2016,2.19768919715821
Lithuania,LTU,2017,1.52616703887987
Lithuania,LTU,2018,1.33972089438435
Lithuania,LTU,2019,0.68857953886289
Luxembourg,LUX,1985,0.2357528211375
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.079092497772299
Luxembourg,LUX,2004,0.020910731048414
Luxembourg,LUX,2005,0.090798080911648
Luxembourg,LUX,2006,0.003730512475798
Luxembourg,LUX,2007,0.021916223784472
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.068215987477373
Luxembourg,LUX,2010,0.036835597734562
Luxembourg,LUX,2011,0.13851242288782
Luxembourg,LUX,2012,0.060118274912612
Luxembourg,LUX,2013,0.12196779816968
Luxembourg,LUX,2014,0.19842364891127
Luxembourg,LUX,2015,0.35940728229971
Luxembourg,LUX,2016,0.13262428773042
Luxembourg,LUX,2017,0.38217393293472
Luxembourg,LUX,2018,0.378449240538
Luxembourg,LUX,2019,0.12050393712957
Madagascar,MDG,1980,73.8377048264421
Madagascar,MDG,1993,89.7618510125552
Madagascar,MDG,1997,88.9676801088104
Madagascar,MDG,1999,88.0789387905248
Madagascar,MDG,2001,86.1572037880237
Madagascar,MDG,2005,90.3865030506714
Madagascar,MDG,2010,92.3627196823952
Madagascar,MDG,2012,92.4115895839732
Malawi,MWI,1997,82.511484254899
Malawi,MWI,2004,88.8192148773806
Malawi,MWI,2010,87.2904401955494
Malawi,MWI,2016,87.2650905870964
Malawi,MWI,2019,89.0599756742197
Malaysia,MYS,1984,14.8751904296875
Malaysia,MYS,1987,14.7775537109375
Malaysia,MYS,1989,13.825595703125
