"";"Type";"Date";"Gender";"AgeRange";"SelfEthnicity";"OfficerDefEthnic";"Legislation";"AimSearch";"Outcome";"OutcomeLinkAim";"RemovalMoreClothing";"dayDate";"hourDay"
"138";"Person";"2021-09-27T14:06:34+00:00";"Female";"10-17";"Other ethnic group - Not stated";"Mixed";"Evidence";"Stolen goods";"A no further action disposal";1;0;2021-09-27;14
"139";"Person";"2021-09-07T14:09:31+00:00";"Female";"10-17";"Other ethnic group - Not stated";"Black";"Evidence";"Stolen goods";"A no further action disposal";1;0;2021-09-07;14
"140";"Person";"2021-09-27T14:11:54+00:00";"Female";"10-17";"Other ethnic group - Not stated";"White";"Evidence";"Stolen goods";"A no further action disposal";1;0;2021-09-27;14
"141";"Person";"2021-09-27T14:13:23+00:00";"Female";"10-17";"Other ethnic group - Not stated";"Asian";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-27;14
"142";"Person";"2021-09-27T14:14:43+00:00";"Female";"10-17";"Other ethnic group - Not stated";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-27;14
"143";"Person";"2021-09-28T09:50:00+00:00";"Male";"10-17";"Black/African/Caribbean/Black British - African";"Black";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-09-28;9
"144";"Person";"2021-09-28T12:49:23+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-28;12
"145";"Person";"2021-09-28T15:10:00+00:00";"Female";"25-34";"Black/African/Caribbean/Black British - African";"Black";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-28;15
"146";"Person";"2021-09-28T15:10:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-28;15
"147";"Person";"2021-09-28T15:10:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-28;15
"148";"Person";"2021-09-28T15:25:35+00:00";"Female";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;0;2021-09-28;15
"149";"Person";"2021-09-28T15:25:35+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-28;15
"150";"Person";"2021-09-28T16:07:20+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Articles for use in crimil damage";"A no further action disposal";1;NA;2021-09-28;16
"151";"Person";"2021-09-28T16:07:20+00:00";"Male";"18-24";NA;"Mixed";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-28;16
"152";"Person";"2021-09-28T16:07:20+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-09-28;16
"153";"Person";"2021-09-28T16:10:58+00:00";"Male";NA;"Black/African/Caribbean/Black British - Caribbean";"Black";"Evidence";"Anything to threaten or harm anyone";"Arrest";0;NA;2021-09-28;16
"154";"Person";"2021-09-28T16:12:52+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"Arrest";0;NA;2021-09-28;16
"155";"Person";"2021-09-28T16:35:40+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-28;16
"156";"Person";"2021-09-28T17:42:29+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Stolen goods";"A no further action disposal";1;0;2021-09-28;17
"157";"Person";"2021-09-29T02:45:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-09-29;2
"158";"Person";"2021-09-29T10:10:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";1;NA;2021-09-29;10
"159";"Person";"2021-09-29T10:10:00+00:00";"Male";"25-34";"Other ethnic group - Not stated";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-29;10
"160";"Person";"2021-09-29T10:55:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-29;10
"161";"Person";"2021-09-29T17:00:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-29;17
"162";"Person";"2021-09-29T17:01:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;0;2021-09-29;17
"163";"Person";"2021-09-29T17:03:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;0;2021-09-29;17
"164";"Person";"2021-09-29T17:57:58+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-09-29;17
"165";"Person";"2021-09-29T18:36:20+00:00";"Male";"10-17";"Other ethnic group - Not stated";"White";"Evidence";"Anything to threaten or harm anyone";"Khat or Canbis warning";0;NA;2021-09-29;18
"166";"PersonVehicle";"2021-09-29T22:47:06+00:00";"Male";"18-24";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-29;22
"167";"Person";"2021-09-29T22:55:00+00:00";"Female";"25-34";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"Pelty Notice for Disorder";1;NA;2021-09-29;22
"168";"Person";"2021-09-30T03:10:06+00:00";"Male";"10-17";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-09-30;3
"169";"Person";"2021-09-30T06:12:44+00:00";"Male";"25-34";"Asian/Asian British - Indian";"Asian";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-09-30;6
"170";"PersonVehicle";"2021-09-30T10:30:00+00:00";"Male";"25-34";"Black/African/Caribbean/Black British - African";"Black";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";1;1;2021-09-30;10
"171";"Person";"2021-09-30T14:17:53+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - Caribbean";"Black";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-09-30;14
"172";"Person";"2021-09-30T14:18:14+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - African";"Black";"DrugsMisuse";"Controlled drugs";"Caution (simple or conditiol)";0;NA;2021-09-30;14
"173";"PersonVehicle";"2021-09-30T14:29:22+00:00";"Female";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-30;14
"174";"Person";"2021-09-30T19:16:36+00:00";"Male";"25-34";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-30;19
"175";"PersonVehicle";"2021-09-30T19:19:20+00:00";"Male";"18-24";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-09-30;19
"176";"Person";"2020-11-30T01:21:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2020-11-30;1
"177";"Person";"2020-11-01T01:21:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2020-11-01;1
"178";"PersonVehicle";"2020-11-01T03:25:57+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-01;3
"179";"PersonVehicle";"2020-11-01T03:28:38+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-01;3
"180";"PersonVehicle";"2020-11-01T03:30:37+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-01;3
"181";"Person";"2020-11-01T09:15:06+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"Arrest";0;NA;2020-11-01;9
"182";"PersonVehicle";"2020-11-01T10:45:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-01;10
"183";"PersonVehicle";"2020-11-01T10:45:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-01;10
"184";"PersonVehicle";"2020-11-01T17:16:14+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2020-11-01;17
"185";"Person";"2020-11-01T17:22:04+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2020-11-01;17
"186";"Person";"2020-11-02T17:07:24+00:00";"Male";"over 34";"Other ethnic group - Not stated";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2020-11-02;17
"187";"Person";"2020-11-02T20:08:19+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Other";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2020-11-02;20
"188";"Person";"2020-11-03T14:21:33+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2020-11-03;14
"189";"Person";"2020-11-03T19:32:48+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;0;2020-11-03;19
"190";"Person";"2020-11-04T16:37:22+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-04;16
"191";"Person";"2024-11-04T16:38:56+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2024-11-04;16
"192";"Person";"2020-11-04T17:01:39+00:00";"Male";"over 34";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-04;17
"193";"Person";"2020-11-04T17:53:36+00:00";"Male";"25-34";"Other ethnic group - Not stated";"White";"Evidence";"Article for use in theft";"Arrest";0;NA;2020-11-04;17
"194";"Person";"2020-11-06T07:48:05+00:00";"Male";"over 34";"Asian/Asian British - Chinese";"Asian";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2020-11-06;7
"195";"Person";"2020-11-07T21:05:29+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Fireworks";"A no further action disposal";1;NA;2020-11-07;21
"196";"Person";"2020-11-10T13:45:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;0;2020-11-10;13
"197";"Person";"2020-11-11T11:40:00+00:00";"Male";"18-24";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2020-11-11;11
"198";"Person";"2020-11-11T13:10:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-11;13
"199";"Person";"2020-11-11T13:12:02+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2020-11-11;13
"200";"Person";"2020-11-19T00:30:00+00:00";"Female";"10-17";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-19;0
"201";"Person";"2020-11-19T00:30:00+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2020-11-19;0
"202";"Person";"2020-11-19T01:43:05+00:00";"Male";"25-34";"Asian/Asian British - Indian";"Asian";"JusticeFirearms";"Firearms";"A no further action disposal";1;NA;2020-11-19;1
"203";"Person";"2020-11-19T01:46:13+00:00";"Male";"25-34";"Asian/Asian British - Pakistani";"Asian";"JusticeFirearms";"Firearms";"A no further action disposal";1;NA;2020-11-19;1
"204";"Person";"2020-11-20T02:00:00+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;0;2020-11-20;2
"205";"Person";"2020-11-20T13:46:58+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2020-11-20;13
"206";"Person";"2020-11-21T03:10:00+00:00";"Male";"18-24";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2020-11-21;3
"207";"Person";"2020-11-22T00:25:10+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2020-11-22;0
"208";"Person";"2020-11-25T03:21:15+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"A no further action disposal";1;0;2020-11-25;3
"209";"Person";"2020-11-25T18:46:39+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-25;18
"210";"Person";"2020-11-25T18:47:50+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Caution (simple or conditiol)";1;NA;2020-11-25;18
"211";"Person";"2020-11-25T18:49:40+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Controlled drugs";"Arrest";1;NA;2020-11-25;18
"212";"Person";"2020-11-27T18:45:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2020-11-27;18
"213";"Person";"2020-11-27T21:55:44+00:00";"Male";"18-24";"White - Any other White background";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-27;21
"214";"Person";"2020-11-27T21:59:21+00:00";"Male";"18-24";"Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-27;21
"215";"Person";"2020-11-27T23:34:41+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;1;2020-11-27;23
"216";"Person";"2020-11-27T23:38:46+00:00";"Female";"10-17";NA;"Mixed";"JusticeFirearms";"Controlled drugs";"A no further action disposal";1;NA;2020-11-27;23
"217";"Person";"2020-11-27T23:41:19+00:00";"Female";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2020-11-27;23
"218";"PersonVehicle";"2020-11-28T01:06:18+00:00";"Female";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";0;NA;2020-11-28;1
"219";"Person";"2020-11-28T07:04:00+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - Caribbean";"Black";"Evidence";"Firearms";"Arrest";1;NA;2020-11-28;7
"220";"PersonVehicle";"2021-05-01T16:38:42+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Caution (simple or conditiol)";1;NA;2021-05-01;16
"221";"PersonVehicle";"2021-05-02T00:42:24+00:00";"Male";"over 34";"Other ethnic group - Any other ethnic group";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-05-02;0
"222";"PersonVehicle";"2021-05-02T00:45:16+00:00";"Male";"18-24";"Asian/Asian British - Any other Asian background";"Asian";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-05-02;0
"223";"Person";"2021-05-02T12:00:58+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-02;12
"224";"PersonVehicle";"2021-05-02T18:42:44+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-02;18
"225";"PersonVehicle";"2021-05-02T18:44:11+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-05-02;18
"226";"Person";"2021-05-02T19:31:17+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-02;19
"227";"PersonVehicle";"2021-05-03T09:14:53+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-05-03;9
"228";"PersonVehicle";"2021-05-03T13:31:33+00:00";"Male";"18-24";"White - Irish";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-05-03;13
"229";"PersonVehicle";"2021-05-03T13:36:29+00:00";"Male";"18-24";"White - Gypsy or Irish Traveller";"White";"Evidence";"Stolen goods";"A no further action disposal";1;0;2021-05-03;13
"230";"Person";"2021-05-04T09:21:51+00:00";"Female";"over 34";"White - Any other White background";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-05-04;9
"231";"Person";"2021-05-04T09:22:43+00:00";"Male";"over 34";"White - Any other White background";"White";"Evidence";"Stolen goods";"A no further action disposal";1;NA;2021-05-04;9
"232";"Person";"2021-05-04T11:45:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-05-04;11
"233";"Person";"2021-05-04T12:39:00+00:00";"Male";"10-17";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-05-04;12
"234";"Person";"2021-05-04T12:39:00+00:00";"Male";"10-17";"Other ethnic group - Not stated";"Black";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-05-04;12
"235";"Person";"2021-05-04T12:46:00+00:00";"Male";"10-17";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-05-04;12
"236";"Person";"2021-05-04T14:51:21+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-05-04;14
"237";"Person";"2021-05-04T16:00:00+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Offensive weapons";"Arrest";0;NA;2021-05-04;16
"238";"PersonVehicle";"2021-05-05T11:40:00+00:00";"Male";"18-24";"Other ethnic group - Not stated";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-05-05;11
"239";"PersonVehicle";"2021-05-05T11:40:14+00:00";"Male";"18-24";"Asian/Asian British - Pakistani";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;1;2021-05-05;11
"240";"Person";"2021-05-05T12:00:06+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-05;12
"241";"Person";"2021-05-05T12:15:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-05;12
"242";"Person";"2021-05-05T12:15:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-05-05;12
"243";"Person";"2021-05-05T17:24:08+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-05;17
"244";"Person";"2021-05-06T06:26:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Arrest";0;NA;2021-05-06;6
"245";"Person";"2021-05-06T11:57:21+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;0;2021-05-06;11
"246";"Person";"2021-05-06T14:06:55+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-06;14
"247";"PersonVehicle";"2021-05-06T14:53:00+00:00";"Male";"10-17";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"Caution (simple or conditiol)";1;NA;2021-05-06;14
"248";"Person";"2021-05-06T15:06:46+00:00";"Male";"10-17";"Other ethnic group - Not stated";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-06;15
"249";"Person";"2021-05-06T18:25:00+00:00";"Male";"25-34";"Other ethnic group - Not stated";"Asian";"Evidence";"Anything to threaten or harm anyone";"Arrest";1;NA;2021-05-06;18
"250";"Person";"2021-05-07T01:46:13+00:00";"Male";"10-17";"Other ethnic group - Not stated";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-05-07;1
"251";"Person";"2021-05-07T19:59:12+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Stolen goods";"Summons / charged by post";1;NA;2021-05-07;19
"252";"Person";"2021-05-07T22:00:00+00:00";"Male";"18-24";NA;"Asian";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-07;22
"253";"Person";"2021-05-07T23:26:45+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Arrest";0;NA;2021-05-07;23
"254";"Person";"2021-05-08T11:15:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Stolen goods";"Arrest";0;NA;2021-05-08;11
"255";"PersonVehicle";"2021-05-08T14:59:03+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-08;14
"256";"PersonVehicle";"2021-05-08T15:58:03+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Khat or Canbis warning";1;NA;2021-05-08;15
"257";"PersonVehicle";"2021-05-08T18:38:02+00:00";"Male";"18-24";"White - Gypsy or Irish Traveller";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-08;18
"258";"Person";"2021-05-08T20:11:27+00:00";"Male";"10-17";"Other ethnic group - Not stated";"Asian";"JusticeFirearms";"Anything to threaten or harm anyone";"Arrest";0;NA;2021-05-08;20
"259";"Person";"2021-05-08T21:23:39+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Article for use in theft";"A no further action disposal";1;NA;2021-05-08;21
"260";"Person";"2021-05-08T22:38:59+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-08;22
"261";"Person";"2021-05-09T09:41:58+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"JusticeFirearms";"Article for use in theft";"Arrest";1;NA;2021-05-09;9
"262";"Person";"2021-05-09T09:43:26+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Anything to threaten or harm anyone";"A no further action disposal";1;NA;2021-05-09;9
"263";"PersonVehicle";"2021-05-09T11:25:34+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Caution (simple or conditiol)";1;NA;2021-05-09;11
"264";"Person";"2021-05-09T15:58:00+00:00";"Male";"10-17";NA;"Mixed";"DrugsMisuse";"Controlled drugs";"Community resolution";1;0;2021-05-09;15
"265";"Person";"2021-05-09T16:00:00+00:00";"Male";"10-17";"Black/African/Caribbean/Black British - Caribbean";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;0;2021-05-09;16
"266";"Person";"2021-05-09T16:00:00+00:00";"Male";"10-17";"Asian/Asian British - Indian";"Asian";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-09;16
"267";"Person";"2021-05-09T16:55:00+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;0;2021-05-09;16
"268";"PersonVehicle";"2021-05-09T17:20:00+00:00";"Male";"over 34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Arrest";1;NA;2021-05-09;17
"269";"PersonVehicle";"2021-05-09T17:24:08+00:00";"Male";"18-24";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"Summons / charged by post";0;0;2021-05-09;17
"270";"Person";"2021-05-10T11:13:09+00:00";"Male";"25-34";"White - English/Welsh/Scottish/Northern Irish/British";"White";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-10;11
"271";"Person";"2021-05-10T12:00:00+00:00";"Male";"over 34";"Other ethnic group - Not stated";"Black";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-10;12
"272";"Person";"2021-05-10T13:18:09+00:00";"Male";"10-17";"White - Irish";"White";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-10;13
"273";"PersonVehicle";"2021-05-10T19:00:00+00:00";"Male";"over 34";"Black/African/Caribbean/Black British - Any other Black/African/Caribbean background";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-10;19
"274";"Person";"2021-05-11T12:27:17+00:00";"Male";"10-17";"White - English/Welsh/Scottish/Northern Irish/British";"White";"Evidence";"Offensive weapons";"Community resolution";0;1;2021-05-11;12
"275";"PersonVehicle";"2021-05-11T13:50:00+00:00";"Male";"18-24";"Other ethnic group - Not stated";"White";"Evidence";"Article for use in theft";"Arrest";1;NA;2021-05-11;13
"276";"PersonVehicle";"2021-05-11T14:50:36+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - African";"Black";"Evidence";"Offensive weapons";"A no further action disposal";1;NA;2021-05-11;14
"277";"PersonVehicle";"2021-05-11T14:52:34+00:00";"Male";"18-24";"Black/African/Caribbean/Black British - African";"Black";"DrugsMisuse";"Controlled drugs";"A no further action disposal";1;NA;2021-05-11;14
