CountryCode,Region,IncomeGroup,Country,SpecialNotes
BFA,Sub-Saharan Africa,Low income,Burkina Faso,
CAF,Sub-Saharan Africa,Low income,Central African Republic,
COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1999-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ERI,Sub-Saharan Africa,Low income,Eritrea,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1992-1997. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ETH,Sub-Saharan Africa,Low income,Ethiopia,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
GIN,Sub-Saharan Africa,Low income,Guinea,
GMB,Sub-Saharan Africa,Low income,"Gambia, The",
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,
LBR,Sub-Saharan Africa,Low income,Liberia,National accounts data are provided in the US dollar.
MDG,Sub-Saharan Africa,Low income,Madagascar,
MLI,Sub-Saharan Africa,Low income,Mali,
MOZ,Sub-Saharan Africa,Low income,Mozambique,
MWI,Sub-Saharan Africa,Low income,Malawi,
NER,Sub-Saharan Africa,Low income,Niger,
RWA,Sub-Saharan Africa,Low income,Rwanda,
SDN,Sub-Saharan Africa,Low income,Sudan,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2018-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SLE,Sub-Saharan Africa,Low income,Sierra Leone,
SOM,Sub-Saharan Africa,Low income,Somalia,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1977-2017. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SSD,Sub-Saharan Africa,Low income,South Sudan,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY)."
TCD,Sub-Saharan Africa,Low income,Chad,
TGO,Sub-Saharan Africa,Low income,Togo,
UGA,Sub-Saharan Africa,Low income,Uganda,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 	

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1960-2009. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
ZMB,Sub-Saharan Africa,Low income,Zambia,"National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha."
AGO,Sub-Saharan Africa,Lower middle income,Angola,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
BEN,Sub-Saharan Africa,Lower middle income,Benin,
CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,
COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",
COM,Sub-Saharan Africa,Lower middle income,Comoros,
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,
GHA,Sub-Saharan Africa,Lower middle income,Ghana,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
KEN,Sub-Saharan Africa,Lower middle income,Kenya,Fiscal year end: June 30; reporting period for national accounts data: CY.
LSO,Sub-Saharan Africa,Lower middle income,Lesotho,Fiscal year end: March 31; reporting period for national accounts data: CY.
MRT,Sub-Saharan Africa,Lower middle income,Mauritania,National account data were adjusted to reflect the new banknote (1 new ouguiya = 10 old ouguiya)
NGA,Sub-Saharan Africa,Lower middle income,Nigeria,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1970-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
SEN,Sub-Saharan Africa,Lower middle income,Senegal,
STP,Sub-Saharan Africa,Lower middle income,São Tomé and Principe,National account data were adjusted to reflect the new banknote (1 new Dobra STN = 1000 old Dobra STD)
SWZ,Sub-Saharan Africa,Lower middle income,Eswatini,Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.
TZA,Sub-Saharan Africa,Lower middle income,Tanzania,
ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe,"National Accounts data are reported in Zimbabwean Dollar (ZWL). Before 2017, one ZWL is set to be equal to one USD.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 2017-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors."
BWA,Sub-Saharan Africa,Upper middle income,Botswana,
GAB,Sub-Saharan Africa,Upper middle income,Gabon,
GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,
MUS,Sub-Saharan Africa,Upper middle income,Mauritius,
NAM,Sub-Saharan Africa,Upper middle income,Namibia,Fiscal year end: March 31; reporting period for national accounts data: CY.
ZAF,Sub-Saharan Africa,Upper middle income,South Africa,Fiscal year end: March 31; reporting period for national accounts data: CY.
